Id,SalePrice_Prediction
1672,-160780.49352561368
1673,-281166.3564627728
1674,-320463.65505768545
1675,-366055.62276680756
1676,-362701.27557809884
1677,-353527.86124098883
1678,-94795.9410001901
1679,-181095.55702740874
1680,-225508.16474364104
1681,-285817.3016917915
1682,-245615.14458721352
1683,-376140.0806209239
1684,-400276.5522936642
1685,-399120.028306023
1686,-405781.7330043282
1687,-406624.7896093963
1688,-383711.10472469206
1689,-382252.09818523447
1690,-381208.9432099337
1691,-390828.22049953346
1692,-315988.4010858603
1693,-398031.52876486594
1694,-385660.97867457
1695,-397675.14424482116
1696,-304762.771623223
1697,-391434.5555856812
1698,-230619.064535451
1699,-245647.04536568478
1700,-297833.5142032434
1701,-286201.4669567662
1702,-330368.1562174419
1703,-337051.4792122224
1704,-300230.3577176222
1705,-325674.6521645377
1706,-381289.10954165837
1707,-335921.21347580466
1708,-363611.23093121697
1709,-318310.4570096447
1710,-345817.90807844803
1711,-300937.87006725033
1712,-313164.17067261203
1713,-286180.8330007745
1714,-338294.6548086724
1715,-359178.93400115333
1716,-385920.48974356265
1717,-401151.84588745085
1718,-421898.5604741987
1719,-348028.52923662413
1720,339698.1884680566
1721,-421447.9933064607
1722,-455451.96709468233
1723,-418904.8934078009
1724,-353110.5140290136
1725,-324255.9448787216
1726,-386298.4631279225
1727,-402569.03998219257
1728,-416246.59058174776
1729,-391907.4587956754
1730,-408572.84346154745
1731,-466386.28573126683
1732,-435591.32062174083
1733,-450324.67715967074
1734,-437024.88372572226
1735,-473940.42938948976
1736,-472203.83935618075
1737,-264136.0979510362
1738,-303313.74004109006
1739,-319976.15173154953
1740,-347682.305384794
1741,-374038.7806705851
1742,-392620.7321121561
1743,-399771.1644888703
1744,-199837.92644506472
1745,-331300.24590560654
1746,-367833.6764523996
1747,-346851.00615886657
1748,-342718.7283358993
1749,-427115.6308072018
1750,-429757.0527680401
1751,-334087.6308031243
1752,-465045.3577852102
1753,-411579.7946149218
1754,-372884.6707814356
1755,-398961.0196038635
1756,-427830.85160125577
1757,-453514.6247208399
1758,-422467.6639046126
1759,-409136.22858282673
1760,-397967.2052290557
1761,-412420.9233050309
1762,-384114.2467516903
1763,-387128.2219647892
1764,-454940.491293547
1765,-392184.2647095432
1766,-381308.08891454973
1767,-339932.95579108864
1768,-423197.84121480305
1769,-412794.5442653764
1770,-417041.69710500655
1771,-437749.24384259875
1772,-432550.59298528306
1773,-461170.0785404708
1774,-421526.4505184442
1775,-424152.5833842139
1776,-441354.74635048
1777,-457390.12646140537
1778,-423382.6040882578
1779,-434953.3346388876
1780,-417983.01488835533
1781,-444785.8897247275
1782,-321199.6068117714
1783,-428639.9695839854
1784,-468042.2968044176
1785,-424676.4193426235
1786,-457065.5918154865
1787,-421240.17161856714
1788,-518087.5465406856
1789,-462683.8739541906
1790,-501981.3060999442
1791,-378877.23464534944
1792,-395106.11984089576
1793,-441953.4928855526
1794,-408212.54901612544
1795,-437343.16274603753
1796,245418.5216037744
1797,-449717.3738612113
1798,-437241.3028207385
1799,-471368.29860884603
1800,-440786.732752118
1801,-445012.1821797223
1802,-459093.41371455987
1803,-406398.2848750817
1804,-454540.74176541675
1805,-438272.9150883382
1806,-269557.78459215595
1807,-266431.20911469474
1808,-272005.1719265663
1809,-441122.8244540716
1810,-426420.7742227745
1811,-413446.942414665
1812,-458294.7531357538
1813,-421676.8641236732
1814,-456277.85921240615
1815,-524701.074566416
1816,-462669.99056892714
1817,-453495.01203140285
1818,-402672.9583034959
1819,-420917.8312394587
1820,-532853.3445176601
1821,-300291.55613045313
1822,-419008.76275970135
1823,-524435.3499906759
1824,-265657.69513829926
1825,-415889.61181539175
1826,-468242.05940920074
1827,-461807.0258945224
1828,-252545.60399653134
1829,-275589.61154847743
1830,-250966.14567649853
1831,-406010.1239006817
1832,-570552.2942050884
1833,-431529.77935246465
1834,-442916.36313047446
1835,-438695.1370910679
1836,-261642.6338408885
1837,-491129.34147604374
1838,-455734.6439136281
1839,-445533.6030368611
1840,-400472.1187636839
1841,-443492.32986036985
1842,-495070.14283462294
1843,-421364.37782751
1844,-423587.43982538895
1845,-424034.5976697412
1846,-413900.71953326033
1847,-395089.6868916176
1848,-528523.237277976
1849,-308954.72828714433
1850,-456832.01739536866
1851,-423307.8443565518
1852,-473577.7132062313
1853,-448866.55495978193
1854,-401329.1267058408
1855,-412293.28249535256
1856,-355764.38371481583
1857,-457677.1552670355
1858,-404400.05221923615
1859,-452381.9266701962
1860,-404589.2151031941
1861,-443158.3568180305
1862,-278192.7645521547
1863,-288142.08570918266
1864,-288116.824398582
1865,-199030.17301661277
1866,-220368.03000736202
1867,-354237.03990560747
1868,-279253.6622765168
1869,-358844.9048688725
1870,-349928.09926165873
1871,-307771.83844665496
1872,-397614.33925001265
1873,-318254.1569779897
1874,-415729.39599146845
1875,-377567.5375329288
1876,-360080.77829427365
1877,-355064.55644767976
1878,-366998.118737867
1879,-420194.9114408083
1880,-429721.1805264874
1881,-322919.8825167946
1882,-330818.5707877772
1883,-383974.11703844287
1884,-364875.60797191586
1885,-343764.98096671037
1886,-275430.4835406855
1887,-345406.91309356515
1888,-307919.4513518171
1889,-401559.51244731713
1890,-470738.2124342156
1891,-466589.3617478285
1892,-449606.51513203245
1893,-429917.2770454118
1894,-453231.16014280234
1895,-424760.97129387385
1896,-438744.59728991037
1897,-438502.148170818
1898,-294936.98590039345
1899,-411732.80066037545
1900,-242526.68059442006
1901,-379804.4080930149
1902,-383294.5466653715
1903,-358822.65126190207
1904,-391460.2462716565
1905,-373354.57677992433
1906,-409454.0317523464
1907,-343148.93936754914
1908,-454609.31886285637
1909,-437210.5181564727
1910,-438691.0665688396
1911,-336940.14634849224
1912,-247135.58115191723
1913,-408158.16715150693
1914,-520903.8135363167
1915,-216365.00043684512
1916,-514234.7147672083
1917,-342499.86751030246
1918,-429249.9582040103
1919,-417531.5522972289
1920,-401897.0386691535
1921,-180916.70190370444
1922,-213145.9403754262
1923,-325631.8754957351
1924,-338877.46547385235
1925,-365546.976296572
1926,-175014.14213299903
1927,-435255.74712579313
1928,-400301.35297590855
1929,-450914.1120075039
1930,-441801.2702296368
1931,-445768.5022752893
1932,-434671.168841289
1933,-372723.646955695
1934,-379907.08405824855
1935,-397543.8633569083
1936,-359465.83614246466
1937,-387163.98652381834
1938,-402446.8710490889
1939,-276417.91226745036
1940,-359312.3926680775
1941,-397279.1051668533
1942,-419813.3140537817
1943,-330128.01344546955
1944,-181360.94533905655
1945,-142312.5305044338
1946,-412088.9524249231
1947,-426885.57412714796
1948,-380354.4369555983
1949,-336680.2269240385
1950,-386313.4557186173
1951,-324332.5668226257
1952,-370715.85301986965
1953,-386642.337475511
1954,-380609.2032690742
1955,-443481.5559012621
1956,383746.8258831188
1957,-407223.33915587474
1958,-336828.95707247267
1959,-441830.93868516816
1960,-466614.97017262987
1961,-443313.2923187277
1962,-473511.7115628232
1963,-459888.20504376054
1964,-460891.13522919646
1965,-440043.5409057891
1966,-428366.3660286009
1967,-254522.21162370138
1968,-163258.6866164083
1969,-173307.98311718076
1970,-164327.60912003508
1971,-122459.42244138184
1972,-191357.20839088026
1973,-280014.97746699594
1974,-226553.97537321935
1975,-66262.95457327401
1976,-286788.61092321645
1977,-200622.62557723548
1978,-221074.99675582012
1979,-248914.9100419638
1980,-364938.154320776
1981,-208244.6513654556
1982,-352216.34354253556
1983,-367734.11944397807
1984,-392088.33903770195
1985,-336823.38822454284
1986,-357143.4964249525
1987,-354061.93959363375
1988,-400554.6827502386
1989,-382380.0447467376
1990,-360080.1075549171
1991,-338026.40780493687
1992,-342511.0346423903
1993,-402674.1299637187
1994,-334616.4293224334
1995,-384264.54085996805
1996,-286793.7652351556
1997,-249602.32099849184
1998,-247230.33028062212
1999,-257599.74077289097
2000,-247666.8832506406
2001,376633.7419103292
2002,-316220.1292380553
2003,-329420.4006630562
2004,-292738.1164805343
2005,-339796.13793732866
2006,-346108.1281577415
2007,-325503.2684967781
2008,-327795.631065508
2009,-363084.8701014704
2010,-375561.3967477534
2011,-444211.40703945357
2012,-394068.80715431145
2013,-389203.5801460543
2014,-383555.72352273203
2015,-346545.51181686705
2016,-374943.3608253042
2017,-377640.27050933
2018,-466870.9792127603
2019,-423370.2958325044
2020,-490240.80210079777
2021,-471641.50048478314
2022,-329377.3149507509
2023,-425409.24289486656
2024,-282687.92220891407
2025,-219434.35853720072
2026,-399911.3416664903
2027,-413563.43645473424
2028,-410155.0140864636
2029,-390559.7624685089
2030,-310913.8338597759
2031,-332249.76348660886
2032,-310458.31767432764
2033,-318509.19271033397
2034,-389393.6268647963
2035,-326174.47872635885
2036,-366588.7002313925
2037,-348197.4648859273
2038,-239226.86707350903
2039,-326203.20357718854
2040,-237670.79325969936
2041,-250593.40378435072
2042,-353843.0572967717
2043,-392599.542319361
2044,-387736.4919524512
2045,-366717.0730469513
2046,-418310.0415373976
2047,-426830.3768469812
2048,-431108.49368156673
2049,-434081.1411432543
2050,-407417.60847851867
2051,-475110.7817329578
2052,-457175.1487219246
2053,-423899.49984971876
2054,-292454.57970464125
2055,-392452.0217405788
2056,-438022.3538789723
2057,-474677.43165720836
2058,-360213.14977040153
2059,-441780.81726650026
2060,-382218.48276911303
2061,-390069.74847794103
2062,-442659.2579214354
2063,-456912.61075939564
2064,-429358.43245804554
2065,-518604.9627787024
2066,-402339.0941618978
2067,-473570.2700664025
2068,-417684.92242365435
2069,-320753.8388130332
2070,-281128.5058534945
2071,-465821.0773121795
2072,-253762.22666346584
2073,-453469.0445166647
2074,291195.81362371927
2075,-386825.1553279341
2076,-439314.4581356899
2077,-399572.1087367588
2078,-432725.21635239216
2079,-445292.3395798655
2080,-440439.1345378458
2081,-439204.41036081465
2082,-436234.2467829082
2083,-415795.8119366838
2084,-461023.08999540255
2085,-450189.0886748915
2086,-466080.01487623143
2087,-455359.47140294214
2088,-290716.94107171777
2089,-487812.67012502643
2090,-278995.9805150486
2091,-454116.5249718588
2092,-444142.8488666894
2093,-255532.25599155237
2094,-447819.7214100706
2095,-397141.7097541155
2096,-316449.9832188735
2097,-464452.8099551101
2098,-402125.5662282427
2099,-364151.3320952513
2100,-514652.37770122185
2101,-280178.69160197617
2102,-450802.8750280456
2103,-465413.0500810538
2104,-444281.3454180173
2105,-423719.1346410228
2106,-340840.1597971732
2107,-393623.78853657807
2108,-435456.6843947439
2109,-448048.07189451234
2110,-456175.8918940024
2111,-415944.1948244226
2112,-424167.9466959946
2113,-442085.97906000057
2114,-261912.80857348896
2115,-400960.09924127214
2116,-445452.3483088514
2117,-412316.1318733063
2118,-443774.7471402522
2119,-274511.5166177697
2120,-290509.57827031636
2121,-483771.5870456212
2122,-450127.5647065041
2123,-500278.66599768726
2124,-398434.95687317906
2125,-441687.96623872366
2126,-408654.4684536285
2127,-404250.709074958
2128,-264520.951619987
2129,-498241.639879989
2130,-424923.6935866759
2131,-450252.27780533925
2132,-294130.84846303205
2133,-445816.6433284111
2134,-444806.2379875108
2135,-442319.4709968147
2136,-487915.5014980454
2137,-466795.39483863354
2138,-436960.56122523366
2139,-425865.2962108826
2140,-420083.3933670473
2141,-400428.7955920211
2142,-439901.60890244384
2143,-407718.2570623746
2144,-395438.2267886921
2145,-423477.85395952314
2146,-382745.1665741231
2147,246172.39698044572
2148,-451170.25461880135
2149,-436002.5624801764
2150,-334603.37283650297
2151,-434694.362783813
2152,303119.4902626792
2153,-375557.92116260517
2154,-473166.2275730333
2155,-428114.72425196914
2156,-300586.6023777516
2157,-328804.7977211301
2158,-327014.9768407678
2159,-351611.4134230232
2160,-382630.88347114786
2161,-340078.5143666117
2162,-191376.21396513213
2163,-208347.02825333003
2164,-321920.0771172282
2165,301276.84299013775
2166,-406293.51850622543
2167,-332283.05482596904
2168,-364917.5684215516
2169,-373462.0046055245
2170,-345908.3132395493
2171,-409962.62925468455
2172,-427391.7201736205
2173,-384890.7551670539
2174,-340550.08508265205
2175,-296802.92242834705
2176,-251020.42536192934
2177,-321012.40452572843
2178,-354146.0294368592
2179,-437568.1856118652
2180,-348991.84407440294
2181,-374769.3796358239
2182,-348706.5011755222
2183,-379826.4261483577
2184,-441577.1802517446
2185,-288137.8490481629
2186,-412410.0986477253
2187,-421402.2819491064
2188,-412483.1833517006
2189,-273850.7421109326
2190,-484448.6105783364
2191,-517432.072939261
2192,-489729.76517657086
2193,-431050.1751391702
2194,-472278.2660059484
2195,-482751.07826119586
2196,-455287.8075242986
2197,-444160.66802813695
2198,-404067.6156672515
2199,-401504.5735396851
2200,-413567.58980457106
2201,-410767.74171586125
2202,-376180.02952752635
2203,-420680.7046108866
2204,-375128.99175356154
2205,-430259.7601881683
2206,-414706.6419616847
2207,-144539.16415526206
2208,-316481.8222782037
2209,-296741.1635348315
2210,-442104.2975941891
2211,-446981.117022775
2212,-439320.81296980666
2213,-465337.0895351877
2214,-436919.0424264117
2215,-464929.5317515156
2216,-404225.9797800416
2217,-271785.0713112891
2218,-343265.782431889
2219,-522499.69835786475
2220,-366010.6918376818
2221,-215391.20582735294
2222,-261438.0851268986
2223,-285857.3559727629
2224,-360064.3781483711
2225,-469705.7983596768
2226,-373173.5267140182
2227,-383390.0899077953
2228,-280937.95389426674
2229,-315483.0050947929
2230,-412062.5267111506
2231,-350700.60539547796
2232,-379682.7351126366
2233,-380802.20838520874
2234,-319898.57733926317
2235,-336343.77307416615
2236,-313841.70375472563
2237,-257914.17328552913
2238,-365431.16550216795
2239,-449705.5617470454
2240,-415300.6665225969
2241,-440177.2353443689
2242,-443842.2813976038
2243,-440326.8870017524
2244,-467934.58074121375
2245,-449064.62813430384
2246,-431159.54194046813
2247,-443109.1743501247
2248,-443081.3471825703
2249,-451866.4193239671
2250,-440421.7170669963
2251,-463819.20272474195
2252,-368377.9594135557
2253,-402382.53503571835
2254,-385246.9330755911
2255,-376328.8303885786
2256,-401467.4092055694
2257,-350054.7786496831
2258,-415736.3755396076
2259,-387581.4425011948
2260,-403961.35196585074
2261,-354735.6650550134
2262,-321750.43720980827
2263,-182839.9862579602
2264,-92420.28602232377
2265,-425066.5886305702
2266,-232073.68251603644
2267,-160737.79438104725
2268,-75877.06960542558
2269,-422732.27456000185
2270,-381688.93936308986
2271,-351085.17568033165
2272,278429.23291569634
2273,-416441.173017729
2274,-381740.5960757566
2275,-397028.6266534808
2276,-366132.8922170865
2277,-379899.9626943236
2278,-416424.19296006893
2279,-425232.03383362386
2280,-292554.2587276995
2281,-424695.7852065435
2282,-405045.7798048985
2283,-453222.51133041334
2284,-443060.2886763373
2285,-415975.8594019655
2286,-444032.9756440151
2287,-179666.01064191724
2288,-266769.752396105
2289,-224385.9517766739
2290,-117946.03627469146
2291,-214509.18421527173
2292,-145657.94779910787
2293,-111217.69085868367
2294,-178747.06985352223
2295,-91248.70244742895
2296,-284779.1992528782
2297,-185791.75697063643
2298,-188068.71388220636
2299,-221485.74890215194
2300,-232982.91320589802
2301,-235930.99316711968
2302,-302610.4385335853
2303,-317648.37364650564
2304,-310079.2060166367
2305,-353830.42129090405
2306,-363631.7965906684
2307,-364214.23633934
2308,-341301.88264966954
2309,-260063.49422884628
2310,-356950.68891235616
2311,-356211.73738671653
2312,-380524.96347597695
2313,-399140.40361024754
2314,-380125.13986368605
2315,-384328.1163427287
2316,-371557.9189218071
2317,-369118.41602941626
2318,-383780.49149616645
2319,-380056.05525593064
2320,-380163.59582802013
2321,-331358.3358150618
2322,-362264.3682543724
2323,-368314.0885841565
2324,-395179.54310147255
2325,-354970.16255558573
2326,-397473.80674712954
2327,-368433.62243407906
2328,-351579.532368739
2329,-375588.5590092145
2330,-382095.48803305044
2331,-233219.2367543421
2332,-178059.5290204665
2333,-248852.81994406565
2334,-294467.62014598807
2335,-269225.1884194795
2336,-245875.28264661098
2337,-366120.7740590279
2338,-309500.21620287653
2339,-354524.93547776365
2340,-167707.1298324595
2341,-357381.1972801328
2342,-340272.01107150514
2343,-342813.3999284527
2344,-354990.0337434284
2345,-346110.4459300764
2346,-352407.8479893956
2347,-359216.55594805814
2348,-320318.8607015514
2349,-364436.1886226487
2350,-255662.83991613158
2351,-278439.92930947314
2352,-324683.05063647893
2353,-311889.06222224934
2354,-406849.60323132726
2355,-423063.10435246886
2356,-423411.2422150776
2357,-375429.67274360976
2358,-376663.7715655901
2359,-448075.05802785035
2360,-453289.14333660476
2361,-409365.09877496894
2362,-295678.334201458
2363,-427674.14214949263
2364,-404986.3066476437
2365,-368099.06750606734
2366,-380395.8246303451
2367,-355999.2024555913
2368,-345529.1554357974
2369,-353591.5175127785
2370,-390351.81512459426
2371,-403777.8507229027
2372,-365567.85226538655
2373,-272995.14016724203
2374,-252567.682796765
2375,-312038.27520777844
2376,-273338.3764642873
2377,-211768.82908747077
2378,-413581.5473922935
2379,-346979.6327038619
2380,-421185.0978454833
2381,-393619.7491736318
2382,-367942.16533011966
2383,-369671.4815324448
2384,-330604.6436527346
2385,-420625.87110349647
2386,-432129.6053184826
2387,-439257.88212227647
2388,-477389.8002595498
2389,-465905.75440126343
2390,-414528.9589363922
2391,-428101.59879623336
2392,-449191.08960024215
2393,-396701.1532602665
2394,-427093.58070880425
2395,-353649.8442881298
2396,-430757.46581884945
2397,-347793.12210840976
2398,-428877.74761784705
2399,-498915.7394648757
2400,-499589.23723452346
2401,-402457.56730159797
2402,-438277.6182318175
2403,-427892.00124596356
2404,-421891.94954105606
2405,-416506.33783381165
2406,-419775.53227264486
2407,-435952.48102989
2408,-445313.5622355518
2409,-456456.88869731117
2410,-384414.4581309159
2411,-452439.15737995686
2412,-405614.9894962813
2413,-445640.0232179293
2414,-398710.31961449876
2415,-439458.1278804818
2416,-436827.36236422503
2417,-431818.0762154166
2418,-427915.3636892942
2419,-434568.4378317734
2420,-443135.1568952679
2421,-413412.26052672806
2422,-465903.1692763685
2423,-451509.3640563614
2424,-436414.7895841294
2425,-355348.28254973644
2426,-434695.0872773087
2427,-431862.2347453521
2428,-378453.8675941484
2429,-468627.8935079075
2430,-432963.0493311816
2431,-469883.26993195683
2432,-406127.0594596216
2433,-402677.2983986165
2434,-413653.3821341533
2435,-384616.88239122066
2436,-457372.1133198294
2437,-473541.11416773836
2438,-456965.23822037375
2439,-480196.4855327119
2440,-438757.45093686593
2441,-462534.387565227
2442,-301137.49434141174
2443,-431155.42969975487
2444,-439963.73009185184
2445,-318704.5672956434
2446,-435061.41340511927
2447,-378050.94347481185
2448,-423025.1369722814
2449,-295572.33180064557
2450,-406889.37202720594
2451,-432803.3746669158
2452,-356856.72649865167
2453,-315973.2628826704
2454,-458686.19854344253
2455,-280876.65495300456
2456,-393750.00378553534
2457,-244170.32257505506
2458,-425785.7003322376
2459,-442763.63657834404
2460,-427565.52267290425
2461,-437244.37598168146
2462,-269610.2911388433
2463,-442530.1158860476
2464,-368816.1342649695
2465,-423076.4864749839
2466,-444354.5841643317
2467,-453201.66256386053
2468,-475586.48987205443
2469,-467012.13364205643
2470,-354051.53891912906
2471,-341330.7344017725
2472,-384996.0608880108
2473,-433229.0960005988
2474,-498394.9681927267
2475,-353343.81067012297
2476,-453847.55348006706
2477,-449189.6407102423
2478,-413091.06963744166
2479,-464289.9029151384
2480,-409155.2260036727
2481,-439281.33253673377
2482,-470208.0513443988
2483,-460603.2830896809
2484,-440986.54947148333
2485,-439139.46672163263
2486,-395776.0750302087
2487,-382969.2664350555
2488,-400643.8768389224
2489,-410101.44609698036
2490,-423646.457273599
2491,-321636.76037044986
2492,-388013.5201254688
2493,-424975.9955225827
2494,-424286.7386157822
2495,-493582.79300314153
2496,-356339.435859974
2497,-401023.7027595894
2498,-443096.5268470641
2499,-480284.8834962294
2500,-448286.36236235336
2501,-419461.83172935125
2502,-408844.71524026874
2503,-309875.4228239616
2504,-351680.7383036038
2505,-341401.77317720803
2506,-318938.7482117985
2507,-292393.6791020096
2508,-321175.0185148311
2509,-357452.32295260497
2510,-357947.1125158059
2511,-393261.12517718854
2512,-351793.81682225736
2513,-357623.3635173137
2514,351875.2184019798
2515,-400245.9874966877
2516,-394575.3721573965
2517,-409590.08436810237
2518,-418885.51005844964
2519,-316123.40507843764
2520,-342345.26960728515
2521,-381728.3884548914
2522,-344267.83950764965
2523,-450832.2562571769
2524,-431031.60231643036
2525,-408442.994117407
2526,-402977.5442681542
2527,-444703.63612138364
2528,-418185.568502403
2529,-576917.3868853454
2530,-440352.93541722733
2531,-299953.3951170923
2532,-346612.31383694394
2533,-368783.4847707433
2534,-321550.88022412825
2535,-284909.23798221734
2536,-333628.27174475323
2537,-304989.0041813804
2538,-379420.92409962264
2539,-384152.198774858
2540,-381887.7474793778
2541,-392429.1533310736
2542,-406162.0031930731
2543,-449589.3243968293
2544,-450920.46344652615
2545,-431208.8303426837
2546,-453840.24666457344
2547,-425697.80403368245
2548,-412367.8675176433
2549,-416062.08783986914
2550,155971.14178854006
2551,-431444.9936955315
2552,-423118.18662424944
2553,-500932.4120084687
2554,-490515.6313614028
2555,-459126.5781996961
2556,-477342.21141105593
2557,-456985.43961525743
2558,-415432.6022520461
2559,-418493.14434258395
2560,-401440.3690431399
2561,-414525.0826025829
2562,-401696.5950889504
2563,-400750.4798891064
2564,-385568.8549340694
2565,-414610.92883875425
2566,-205648.92499514285
2567,-428899.29315650096
2568,-347702.71915250714
2569,-330802.83114745433
2570,-448002.23410403717
2571,-358608.05263167224
2572,-399972.61364682834
2573,-340470.986270388
2574,-298411.5274613452
2575,-430073.1322129121
2576,-382114.67969479656
2577,-393693.38608285843
2578,-333766.9551185004
2579,-542933.1647310387
2580,-467968.3050210893
2581,-444011.1356217146
2582,-451804.9718489152
2583,-281899.85050314665
2584,-395586.09315437684
2585,-387626.1957915046
2586,-349296.0329585681
2587,-355533.2412809575
2588,-421233.0412504621
2589,-422665.8693683008
2590,-375274.09938590997
2591,-348155.8552373697
2592,-344374.06202407007
2593,-300715.0546729984
2594,-392740.10889649193
2595,-352363.5106377327
2596,-292926.8285433833
2597,-362871.14827064914
2598,-289444.0957221582
2599,-158375.01458712283
2600,-401589.8594485666
2601,-453103.3940596146
2602,-495837.25877897325
2603,-477357.2978053309
2604,-481992.1391183042
2605,-498489.21296923223
2606,-431139.35975793935
2607,-355820.69552603504
2608,-386994.68302477896
2609,-420884.44989426964
2610,-461754.91303997545
2611,-353547.07025472185
2612,-407268.07357871276
2613,-443027.30081504886
2614,-453886.6885570801
2615,-416023.501810555
2616,-415126.8052299039
2617,-352315.7499597982
2618,-366039.6789624363
2619,-359940.99242877075
2620,-375587.04185250145
2621,-385152.13471139956
2622,-384204.6744534139
2623,-324884.2764341617
2624,-277564.87198932073
2625,-254097.59247388726
2626,-394780.5235176685
2627,-383212.29811535554
2628,-86835.19999661145
2629,-62721.95314342657
2630,-176585.6153841092
